Alimento,Proteínas,Gordura,Carboidratos,Fibra Alimentar
Abóbora ao Forno,1.2,0.2,6.5,2.1
Abobrinha à Milanesa,4.5,8.2,12.3,2.8
Abobrinha à Parmegiana,8.7,12.4,9.8,2.5
Abobrinha à Pizzaiolo,3.2,5.1,8.7,2.6
Arroz à Grega,3.5,2.8,28.4,1.2
Arroz Branco,2.7,0.3,28.2,0.4
Arroz Carioca,4.2,1.8,26.5,2.1
Arroz Colorido,3.1,1.5,27.8,1.8
Arroz com Brócolis,3.8,1.2,26.9,2.4
Arroz com Cenoura,3.2,0.8,27.5,1.6
Arroz com Couve,4.1,1.4,26.2,2.8
Arroz com Ervilha,4.5,1.1,26.8,2.2
Arroz com Espinafre,4.2,1.3,25.9,3.1
Arroz com Milho,3.6,1.2,29.1,2.0
Arroz com Vagem,3.9,1.0,26.7,2.5
Arroz Doce,3.8,2.4,35.6,0.8
Arroz Festivo,4.1,3.2,27.3,1.9
Arroz Refogado,3.1,2.1,27.8,0.9
Assado de Lentilha,9.8,3.2,18.4,7.2
Assado de Lentilha com Legumes,8.9,2.8,19.7,8.1
Ave Festa,22.3,8.9,4.2,0.8
Bacalhoada Vegetariana,6.7,4.1,15.2,4.9
Banana,1.1,0.2,22.8,2.6
Banana Comprida,1.0,0.1,21.4,2.4
Banana Cozida,1.2,0.2,24.1,2.8
Batata,2.0,0.1,17.5,2.2
Batata ao Forno,2.1,0.2,18.2,2.4
Batata Frita,3.4,15.6,29.8,2.9
Batata Gratinada,4.8,7.3,16.9,2.1
Batata Sautê,2.3,4.2,17.1,2.3
Batata-doce,1.6,0.1,20.1,3.0
Berinjela à Milanesa,3.8,9.7,11.4,3.2
Bife à Parmegiana,28.4,18.7,8.9,1.2
Bife à Pizzaiolo,26.8,12.3,5.7,1.8
Bife Acebolado,25.9,8.1,3.4,0.9
Bife ao Molho,24.7,9.8,4.2,0.7
Bife ao Molho Madeira,26.1,11.2,3.8,0.6
Bife de Panela,23.8,7.9,5.1,1.1
Bobó de Grão-de-bico,7.8,8.9,15.6,4.2
Bobó de Soja,12.4,9.7,8.9,3.8
Bolinho de Legumes,4.2,6.8,18.9,3.1
Bolinho de Peixe,12.8,8.4,15.7,1.4
Bolinho de Soja,8.9,7.2,16.4,2.9
Bolo,4.8,12.6,42.1,1.8
Bolo de Chocolate,5.2,14.9,39.7,2.1
Bolonhesa de Lentilha,8.7,4.1,16.9,6.8
Bolonhesa de Lentilha com Legumes,7.9,3.8,18.2,7.4
Bolonhesa de Soja,11.2,5.7,12.4,4.1
Bombom,3.1,18.9,54.7,2.8
Café,0.1,0.0,0.0,0.0
Café com Leite,1.6,1.8,2.4,0.0
Calabresa,14.2,28.4,2.1,0.0
Calabresa Acebolada,13.8,26.7,4.2,0.8
Calabresa ao Molho de Tomate,13.4,25.9,6.1,1.4
Caldo de Legumes,1.2,0.4,2.8,0.9
Caldo Verde,2.1,1.8,4.2,1.6
Canja,4.8,1.2,8.9,0.7
Canjiquinha,3.2,1.4,16.7,2.1
Cará,1.5,0.1,27.9,4.1
